hospital_id,standard_name,region,tier,has_pediatric_er,is_trauma_centre,timestamp,hour_of_day,day_of_week,is_weekend,is_night_shift,wait_time_minutes,data_available,day_name,month,year,region_Central Ontario,region_Eastern Ontario,region_GTA,region_Hamilton,region_Niagara,region_Northern Ontario,region_Southwestern Ontario
4.0,Toronto General Hospital,GTA,0,False,True,2025-11-09 23:52:26,23,6,True,True,142.0,True,Sunday,11,2025,False,False,True,False,False,False,False
5.0,Toronto Western Hospital,GTA,0,False,True,2025-11-09 23:52:26,23,6,True,True,80.0,True,Sunday,11,2025,False,False,True,False,False,False,False
47.0,Windsor Regional Hospital - Ouellette Campus,Southwestern Ontario,0,False,False,2025-11-09 23:52:26,23,6,True,True,,False,Sunday,11,2025,False,False,False,False,False,False,True
48.0,Windsor Regional Hospital - Metropolitan Campus,Southwestern Ontario,0,False,False,2025-11-09 23:52:26,23,6,True,True,,False,Sunday,11,2025,False,False,False,False,False,False,True
21.0,Timmins and District Hospital,Northern Ontario,0,False,False,2025-11-09 23:52:26,23,6,True,True,,False,Sunday,11,2025,False,False,False,False,False,True,False
22.0,West Parry Sound Hospital,Northern Ontario,0,False,False,2025-11-09 23:52:26,23,6,True,True,60.0,True,Sunday,11,2025,False,False,False,False,False,True,False
20.0,North Bay Regional Health Centre,Northern Ontario,0,False,False,2025-11-09 23:52:26,23,6,True,True,352.0,True,Sunday,11,2025,False,False,False,False,False,True,False
,"Georgian Bay, Midland",,0,,,2025-11-09 23:52:26,23,6,True,True,30.0,True,Sunday,11,2025,False,False,False,False,False,False,False
,"Grand River, Kitchener",,0,,,2025-11-09 23:52:26,23,6,True,True,118.0,True,Sunday,11,2025,False,False,False,False,False,False,False
,"St. Mary’s General, Kitchener",,0,,,2025-11-09 23:52:26,23,6,True,True,210.0,True,Sunday,11,2025,False,False,False,False,False,False,False
42.0,Collingwood General and Marine Hospital,Central Ontario,0,False,False,2025-11-09 23:52:26,23,6,True,True,150.0,True,Sunday,11,2025,True,False,False,False,False,False,False
43.0,Stevenson Memorial Hospital,Central Ontario,0,False,False,2025-11-09 23:52:26,23,6,True,True,300.0,True,Sunday,11,2025,True,False,False,False,False,False,False
44.0,London Health Sciences Centre - Children's Hospital,Southwestern Ontario,1,True,True,2025-11-09 23:52:26,23,6,True,True,,False,Sunday,11,2025,False,False,False,False,False,False,True
